gBattleAI_ScriptsTable = 0x2DBEF8  (32 entries; 10 scripts then AI_Ret)
  [ 0] 2DBF78 AI_CheckBadMove
  [ 1] 2DDE3F AI_TryToFaint
  [ 2] 2DC7B0 AI_CheckViability
  [ 3] 2DDE71 AI_SetupFirstTurn
  [ 4] 2DDEDD AI_Risky
  [ 5] 2DDEC8 AI_PreferStrongestMove
  [ 6] 2DDF09 AI_PreferBatonPass
  [ 7] 2DDFB4 AI_DoubleBattle
  [ 8] 2DE193 AI_HPAware
  [ 9] 2DE2ED AI_TrySunnyDayStart
  [10] 2DE34E L_2DE34E
  [11] 2DE34E L_2DE34E
  [12] 2DE34E L_2DE34E
  [13] 2DE34E L_2DE34E
  [14] 2DE34E L_2DE34E
  [15] 2DE34E L_2DE34E
  [16] 2DE34E L_2DE34E
  [17] 2DE34E L_2DE34E
  [18] 2DE34E L_2DE34E
  [19] 2DE34E L_2DE34E
  [20] 2DE34E L_2DE34E
  [21] 2DE34E L_2DE34E
  [22] 2DE34E L_2DE34E
  [23] 2DE34E L_2DE34E
  [24] 2DE34E L_2DE34E
  [25] 2DE34E L_2DE34E
  [26] 2DE34E L_2DE34E
  [27] 2DE34E L_2DE34E
  [28] 2DE34E L_2DE34E
  [29] 2DE309 
  [30] 2DE337 
  [31] 2DE33E 

AI_CheckBadMove:
  2DBF78  if_target_is_ally                  L_2DE34E
  2DD303  if_hp_less_than                    0x1, 0x32, L_2DD311
  2DD30A  if_hp_more_than                    0x0, 0x32, L_2DD313
L_2DD311:
  2DD311  score                              0xFF
L_2DD313:
  2DD313  end                                
L_2DD314:
  2DD314  if_user_goes                       0x1, L_2DD328
  2DD31A  if_hp_more_than                    0x1, 0x46, L_2DD330
  2DD321  score                              0xFF
  2DD323  goto                               L_2DD330
L_2DD328:
  2DD328  if_random_less_than                0x14, L_2DD330
  2DD32E  score                              0x3
L_2DD330:
  2DD330  end                                
L_2DD331:
  2DD331  if_user_goes                       0x1, L_2DD353
  2DD337  if_hp_more_than                    0x1, 0x3C, L_2DD353
  2DD33E  if_hp_less_than                    0x1, 0x28, L_2DD34B
  2DD345  if_random_less_than                0xB4, L_2DD353
L_2DD34B:
  2DD34B  if_random_less_than                0x32, L_2DD353
  2DD351  score                              0xFF
L_2DD353:
  2DD353  end                                
L_2DD354:
  2DD354  if_hp_more_than                    0x1, 0x5A, L_2DD381
  2DD35B  if_hp_more_than                    0x1, 0x46, L_2DD379
  2DD362  if_hp_more_than                    0x1, 0x32, L_2DD371
  2DD369  if_random_less_than                0x64, L_2DD371
  2DD36F  score                              0xFF
L_2DD371:
  2DD371  if_random_less_than                0x64, L_2DD379
  2DD377  score                              0xFF
L_2DD379:
  2DD379  if_random_less_than                0x64, L_2DD381
  2DD37F  score                              0xFF
L_2DD381:
  2DD381  if_user_goes                       0x1, L_2DD3E9
  2DD387  get_last_used_bank_move            0x0
  2DD389  get_move_effect_from_result        
  2DD38A  if_equal                           0x1, L_2DD3B9
  2DD390  if_equal                           0x21, L_2DD3B9
  2DD396  if_equal                           0x42, L_2DD3B9
  2DD39C  if_equal                           0x43, L_2DD3B9
  2DD3A2  if_equal                           0xA7, L_2DD3B9
  2DD3A8  if_equal                           0x31, L_2DD3C8
  2DD3AE  if_equal                           0x54, L_2DD3D7
  2DD3B4  goto                               L_2DD3E9
L_2DD3B9:
  2DD3B9  if_not_status                      0x0, 0xFF, L_2DD3E1
  2DD3C3  goto                               L_2DD3E9
L_2DD3C8:
  2DD3C8  if_not_status2                     0x0, 0x7, L_2DD3E1
  2DD3D2  goto                               L_2DD3E9
L_2DD3D7:
  2DD3D7  if_status3                         0x0, 0x4, L_2DD3E9
L_2DD3E1:
  2DD3E1  if_random_less_than                0x64, L_2DD3E9
  2DD3E7  score                              0x1
L_2DD3E9:
  2DD3E9  end                                
L_2DD3EA:
  2DD3EA  if_type_effectiveness              0xA, L_2DD40F
  2DD3F0  if_type_effectiveness              0x14, L_2DD40F
  2DD3F6  if_user_goes                       0x1, L_2DD408
  2DD3FC  if_hp_more_than                    0x1, 0x28, L_2DD40F
  2DD403  goto                               L_2DD411
L_2DD408:
  2DD408  if_hp_less_than                    0x1, 0x3C, L_2DD411
L_2DD40F:
  2DD40F  score                              0xFF
L_2DD411:
  2DD411  end                                
L_2DD412:
  2DD412  if_user_goes                       0x1, L_2DD430
  2DD418  get_last_used_bank_move            0x0
  2DD41A  get_move_power_from_result         
  2DD41B  if_equal                           0x0, L_2DD428
  2DD421  score                              0x1
  2DD423  goto                               L_2DD430
L_2DD428:
  2DD428  if_random_less_than                0x64, L_2DD430
  2DD42E  score                              0xFF
L_2DD430:
  2DD430  end                                
L_2DD431:
  2DD431  if_status                          0x0, 0x7, L_2DD4D6
  2DD43B  if_status2                         0x0, 0xF0000, L_2DD4D6
  2DD445  if_status2                         0x0, 0x7, L_2DD4D6
  2DD44F  if_hp_more_than                    0x1, 0x1E, L_2DD45E
  2DD456  if_random_less_than                0xA, L_2DD45E
  2DD45C  score                              0xFF
L_2DD45E:
  2DD45E  if_hp_more_than                    0x1, 0x32, L_2DD46D
  2DD465  if_random_less_than                0x64, L_2DD46D
  2DD46B  score                              0xFF
L_2DD46D:
  2DD46D  if_has_move                        0x1, 0xF3, L_2DD4CD
  2DD475  get_last_used_bank_move            0x0
  2DD477  get_move_power_from_result         
  2DD478  if_equal                           0x0, L_2DD4A4
  2DD47E  if_target_not_taunted              L_2DD48B
  2DD483  if_random_less_than                0x64, L_2DD48B
  2DD489  score                              0x1
L_2DD48B:
  2DD48B  get_last_used_bank_move            0x0
  2DD48D  get_move_type_from_result          
  2DD48E  if_not_in_bytes                    0x82DD4D9, L_2DD4D6
  2DD497  if_random_less_than                0x64, L_2DD4D8
  2DD49D  score                              0x1
  2DD49F  goto                               L_2DD4D8
L_2DD4A4:
  2DD4A4  if_target_not_taunted              L_2DD4B1
  2DD4A9  if_random_less_than                0x64, L_2DD4B1
  2DD4AF  score                              0x1
L_2DD4B1:
  2DD4B1  get_type                           0x0
  2DD4B3  if_in_bytes                        0x82DD4D9, L_2DD4D8
  2DD4BC  get_type                           0x2
  2DD4BE  if_in_bytes                        0x82DD4D9, L_2DD4D8
  2DD4C7  if_random_less_than                0x32, L_2DD4D8
L_2DD4CD:
  2DD4CD  if_random_less_than                0x64, L_2DD4D5
  2DD4D3  score                              0x4
L_2DD4D5:
  2DD4D5  end                                
L_2DD4D6:
  2DD4D6  score                              0xFF
L_2DD4D8:
  2DD4D8  end                                
  2DD4D9  .data 10 bytes: 00 01 02 03 04 05 06 07 08 FF
L_2DD4E3:
  2DD4E3  if_any_move_disabled_or_encored    0x0, 0x0, L_2DD4FC
  2DD4EA  if_user_goes                       0x1, L_2DD509
  2DD4F0  get_last_used_bank_move            0x0
  2DD4F2  get_move_effect_from_result        
  2DD4F3  if_not_in_bytes                    0x82DD50C, L_2DD509
L_2DD4FC:
  2DD4FC  if_random_less_than                0x1E, L_2DD50B
  2DD502  score                              0x3
  2DD504  goto                               L_2DD50B
L_2DD509:
  2DD509  score                              0xFE
L_2DD50B:
  2DD50B  end                                
  2DD50C  .data 63 bytes: 08 0A 0B 0C 0D 19 1C 1E 21 23 25 28 36 31 42 43 54 55 32 5A 5D 5E 66 6A
L_2DD54B:
  2DD54B  if_hp_less_than                    0x0, 0x50, L_2DD574
  2DD552  if_user_goes                       0x1, L_2DD566
  2DD558  if_hp_more_than                    0x1, 0x28, L_2DD574
  2DD55F  score                              0x1
  2DD561  goto                               L_2DD576
L_2DD566:
  2DD566  if_hp_more_than                    0x1, 0x3C, L_2DD574
  2DD56D  score                              0x1
  2DD56F  goto                               L_2DD576
L_2DD574:
  2DD574  score                              0xFF
L_2DD576:
  2DD576  end                                
L_2DD577:
  2DD577  score                              0x2
  2DD579  end                                
L_2DD57A:
  2DD57A  if_random_less_than                0x80, L_2DD582
  2DD580  score                              0x2
L_2DD582:
  2DD582  end                                
L_2DD583:
  2DD583  if_status                          0x1, 0x7, L_2DC7AD
  2DD58D  score                              0xFB
  2DD58F  end                                
L_2DD590:
  2DD590  score                              0xFF
  2DD592  if_user_goes                       0x1, L_2DD5C5
  2DD598  if_hp_more_than                    0x1, 0x46, L_2DD5C5
  2DD59F  if_random_less_than                0x80, L_2DD5A7
  2DD5A5  score                              0x1
L_2DD5A7:
  2DD5A7  if_hp_more_than                    0x1, 0x32, L_2DD5C5
  2DD5AE  if_random_less_than                0x80, L_2DD5B6
  2DD5B4  score                              0x1
L_2DD5B6:
  2DD5B6  if_hp_more_than                    0x1, 0x1E, L_2DD5C5
  2DD5BD  if_random_less_than                0x64, L_2DD5C5
  2DD5C3  score                              0x2
L_2DD5C5:
  2DD5C5  end                                
L_2DD5C6:
  2DD5C6  if_user_goes                       0x1, L_2DD5E6
  2DD5CC  if_hp_more_than                    0x1, 0x21, L_2DD608
  2DD5D3  if_hp_more_than                    0x1, 0x14, L_2DD60A
  2DD5DA  if_hp_less_than                    0x1, 0x8, L_2DD5F9
  2DD5E1  goto                               L_2DD5FB
L_2DD5E6:
  2DD5E6  if_hp_more_than                    0x1, 0x3C, L_2DD608
  2DD5ED  if_hp_more_than                    0x1, 0x28, L_2DD60A
  2DD5F4  goto                               L_2DD5FB
L_2DD5F9:
  2DD5F9  score                              0x1
L_2DD5FB:
  2DD5FB  if_random_less_than                0x64, L_2DD60A
  2DD601  score                              0x1
  2DD603  goto                               L_2DD60A
L_2DD608:
  2DD608  score                              0xFF
L_2DD60A:
  2DD60A  end                                
L_2DD60B:
  2DD60B  if_status                          0x0, 0xFF, L_2DD621
  2DD615  if_status_in_party                 0x0, 0xFF, L_2DD621
  2DD61F  score                              0xFB
L_2DD621:
  2DD621  end                                
L_2DD622:
  2DD622  get_hold_effect                    0x0
  2DD624  if_not_in_bytes                    0x82DD63D, L_2DD63A
  2DD62D  if_random_less_than                0x32, L_2DD63C
  2DD633  score                              0x1
  2DD635  goto                               L_2DD63C
L_2DD63A:
  2DD63A  score                              0xFE
L_2DD63C:
  2DD63C  end                                
  2DD63D  .data 8 bytes: 03 09 01 16 2B 2D 41 FF
L_2DD645:
  2DD645  get_type                           0x1
  2DD647  if_equal                           0x7, L_2DD68A
  2DD64D  get_type                           0x3
  2DD64F  if_equal                           0x7, L_2DD68A
  2DD655  if_stat_level_more_than            0x1, 0x2, 0x9, L_2DD693
  2DD65D  if_random_less_than                0x80, L_2DD665
  2DD663  score                              0x1
L_2DD665:
  2DD665  if_stat_level_more_than            0x1, 0x2, 0x7, L_2DD693
  2DD66D  if_random_less_than                0x80, L_2DD675
  2DD673  score                              0x1
L_2DD675:
  2DD675  if_stat_level_more_than            0x1, 0x2, 0x6, L_2DD693
  2DD67D  if_random_less_than                0x80, L_2DD693
  2DD683  score                              0x1
  2DD685  goto                               L_2DD693
L_2DD68A:
  2DD68A  if_hp_more_than                    0x1, 0x50, L_2DD693
  2DD691  score                              0xFF
L_2DD693:
  2DD693  end                                
L_2DD694:
  2DD694  get_protect_count                  0x1
  2DD696  if_more_than                       0x1, L_2DD75A
  2DD69C  if_status                          0x1, 0x80, L_2DD751
  2DD6A6  if_status2                         0x1, 0x10000000, L_2DD751
  2DD6B0  if_status3                         0x1, 0x20, L_2DD751
  2DD6BA  if_status2                         0x1, 0xF0000, L_2DD751
  2DD6C4  if_status3                         0x1, 0x4, L_2DD751
  2DD6CE  if_status3                         0x1, 0x1800, L_2DD751
  2DD6D8  if_has_move_with_effect            0x0, 0x20, L_2DD751
  2DD6DF  if_has_move_with_effect            0x0, 0x9C, L_2DD751
  2DD6E6  if_status                          0x0, 0x80, L_2DD730
  2DD6F0  if_status2                         0x0, 0x10000000, L_2DD730
  2DD6FA  if_status3                         0x0, 0x20, L_2DD730
  2DD704  if_status2                         0x0, 0xF0000, L_2DD730
  2DD70E  if_status3                         0x0, 0x4, L_2DD730
  2DD718  if_status3                         0x0, 0x1800, L_2DD730
  2DD722  get_last_used_bank_move            0x0
  2DD724  get_move_effect_from_result        
  2DD725  if_not_equal                       0x5E, L_2DD730
  2DD72B  goto                               L_2DD732
L_2DD730:
  2DD730  score                              0x2
L_2DD732:
  2DD732  if_random_less_than                0x80, L_2DD73A
  2DD738  score                              0xFF
L_2DD73A:
  2DD73A  get_protect_count                  0x1
  2DD73C  if_equal                           0x0, L_2DD75C
  2DD742  score                              0xFF
  2DD744  if_random_less_than                0x80, L_2DD75C
  2DD74A  score                              0xFF
  2DD74C  goto                               L_2DD75C
L_2DD751:
  2DD751  get_last_used_bank_move            0x0
  2DD753  get_move_effect_from_result        
  2DD754  if_not_equal                       0x5E, L_2DD75C
L_2DD75A:
  2DD75A  score                              0xFE
L_2DD75C:
  2DD75C  end                                
L_2DD75D:
  2DD75D  get_type                           0x1
  2DD75F  if_equal                           0x7, L_2DD77C
  2DD765  get_type                           0x3
  2DD767  if_equal                           0x7, L_2DD77C
  2DD76D  if_stat_level_more_than            0x1, 0x7, 0x8, L_2DD782
  2DD775  score                              0xFE
  2DD777  goto                               L_2DD78A
L_2DD77C:
  2DD77C  if_random_less_than                0x50, L_2DD78A
L_2DD782:
  2DD782  if_random_less_than                0x50, L_2DD78A
  2DD788  score                              0x2
L_2DD78A:
  2DD78A  end                                
L_2DD78B:
  2DD78B  if_hp_less_than                    0x1, 0x4, L_2DD799
  2DD792  if_hp_less_than                    0x1, 0x23, L_2DD7A0
L_2DD799:
  2DD799  score                              0xFF
  2DD79B  goto                               L_2DD7A8
L_2DD7A0:
  2DD7A0  if_random_less_than                0x46, L_2DD7A8
  2DD7A6  score                              0x1
L_2DD7A8:
  2DD7A8  end                                
L_2DD7A9:
  2DD7A9  if_stat_level_more_than            0x1, 0x1, 0x8, L_2DD7D6
  2DD7B1  if_stat_level_more_than            0x1, 0x2, 0x8, L_2DD7D6
  2DD7B9  if_stat_level_more_than            0x1, 0x4, 0x8, L_2DD7D6
  2DD7C1  if_stat_level_more_than            0x1, 0x5, 0x8, L_2DD7D6
  2DD7C9  if_stat_level_more_than            0x1, 0x7, 0x8, L_2DD7D6
  2DD7D1  goto                               L_2DD7FC
L_2DD7D6:
  2DD7D6  if_user_goes                       0x1, L_2DD7E8
  2DD7DC  if_hp_more_than                    0x1, 0x3C, L_2DD844
  2DD7E3  goto                               L_2DD7EF
L_2DD7E8:
  2DD7E8  if_hp_more_than                    0x1, 0x46, L_2DD844
L_2DD7EF:
  2DD7EF  if_random_less_than                0x50, L_2DD844
  2DD7F5  score                              0x2
  2DD7F7  goto                               L_2DD844
L_2DD7FC:
  2DD7FC  if_stat_level_more_than            0x1, 0x1, 0x7, L_2DD829
  2DD804  if_stat_level_more_than            0x1, 0x2, 0x7, L_2DD829
  2DD80C  if_stat_level_more_than            0x1, 0x4, 0x7, L_2DD829
  2DD814  if_stat_level_more_than            0x1, 0x5, 0x7, L_2DD829
  2DD81C  if_stat_level_more_than            0x1, 0x7, 0x7, L_2DD829
  2DD824  goto                               L_2DD842
L_2DD829:
  2DD829  if_user_goes                       0x1, L_2DD83B
  2DD82F  if_hp_more_than                    0x1, 0x3C, L_2DD842
  2DD836  goto                               L_2DD844
L_2DD83B:
  2DD83B  if_hp_less_than                    0x1, 0x46, L_2DD844
L_2DD842:
  2DD842  score                              0xFE
L_2DD844:
  2DD844  end                                
L_2DD845:
  2DD845  is_first_turn_for                  0x1
  2DD847  if_not_equal                       0x0, L_2DD87A
  2DD84D  get_type                           0x0
  2DD84F  if_equal                           0x7, L_2DD872
  2DD855  get_type                           0x0
  2DD857  if_equal                           0xE, L_2DD872
  2DD85D  get_type                           0x2
  2DD85F  if_equal                           0x7, L_2DD872
  2DD865  get_type                           0x2
  2DD867  if_equal                           0xE, L_2DD872
  2DD86D  goto                               L_2DD87A
L_2DD872:
  2DD872  if_random_less_than                0x80, L_2DD87A
  2DD878  score                              0x1
L_2DD87A:
  2DD87A  end                                
L_2DD87B:
  2DD87B  if_user_goes                       0x0, L_2DD889
  2DD881  get_ability                        0x1
  2DD883  if_equal                           0x21, L_2DD8B0
L_2DD889:
  2DD889  if_hp_less_than                    0x1, 0x28, L_2DD8B7
  2DD890  get_weather                        
  2DD891  if_equal                           0x3, L_2DD8B0
  2DD897  if_equal                           0x0, L_2DD8B0
  2DD89D  if_equal                           0x2, L_2DD8B0
  2DD8A3  get_ability                        0x1
  2DD8A5  if_equal                           0x2C, L_2DD8B0
  2DD8AB  goto                               L_2DD8B9
L_2DD8B0:
  2DD8B0  score                              0x1
  2DD8B2  goto                               L_2DD8B9
L_2DD8B7:
  2DD8B7  score                              0xFF
L_2DD8B9:
  2DD8B9  end                                
L_2DD8BA:
  2DD8BA  if_hp_less_than                    0x1, 0x28, L_2DD8E0
  2DD8C1  get_weather                        
  2DD8C2  if_equal                           0x3, L_2DD8D9
  2DD8C8  if_equal                           0x1, L_2DD8D9
  2DD8CE  if_equal                           0x2, L_2DD8D9
  2DD8D4  goto                               L_2DD8E2
L_2DD8D9:
  2DD8D9  score                              0x1
  2DD8DB  goto                               L_2DD8E2
L_2DD8E0:
  2DD8E0  score                              0xFF
L_2DD8E2:
  2DD8E2  end                                
L_2DD8E3:
  2DD8E3  if_hp_less_than                    0x1, 0x5A, L_2DD8EF
  2DD8EA  goto                               L_2DD8F1
L_2DD8EF:
  2DD8EF  score                              0xFE
L_2DD8F1:
  2DD8F1  end                                
L_2DD8F2:
  2DD8F2  if_stat_level_more_than            0x0, 0x1, 0x8, L_2DD91F
  2DD8FA  if_stat_level_more_than            0x0, 0x2, 0x8, L_2DD91F
  2DD902  if_stat_level_more_than            0x0, 0x4, 0x8, L_2DD91F
  2DD90A  if_stat_level_more_than            0x0, 0x5, 0x8, L_2DD91F
  2DD912  if_stat_level_more_than            0x0, 0x7, 0x8, L_2DD91F
  2DD91A  goto                               L_2DD957
L_2DD91F:
  2DD91F  if_stat_level_less_than            0x1, 0x1, 0x7, L_2DD954
  2DD927  if_stat_level_less_than            0x1, 0x2, 0x7, L_2DD954
  2DD92F  if_stat_level_less_than            0x1, 0x4, 0x7, L_2DD954
  2DD937  if_stat_level_less_than            0x1, 0x5, 0x7, L_2DD954
  2DD93F  if_stat_level_less_than            0x1, 0x7, 0x7, L_2DD952
  2DD947  if_random_less_than                0x32, L_2DD959
  2DD94D  goto                               L_2DD957
L_2DD952:
  2DD952  score                              0x1
L_2DD954:
  2DD954  score                              0x1
  2DD956  end                                
L_2DD957:
  2DD957  score                              0xFE
L_2DD959:
  2DD959  end                                
L_2DD95A:
  2DD95A  if_status                          0x0, 0x7, L_2DD9FF
  2DD964  if_status2                         0x0, 0xF0000, L_2DD9FF
  2DD96E  if_status2                         0x0, 0x7, L_2DD9FF
  2DD978  if_hp_more_than                    0x1, 0x1E, L_2DD987
  2DD97F  if_random_less_than                0xA, L_2DD987
  2DD985  score                              0xFF
L_2DD987:
  2DD987  if_hp_more_than                    0x1, 0x32, L_2DD996
  2DD98E  if_random_less_than                0x64, L_2DD996
  2DD994  score                              0xFF
L_2DD996:
  2DD996  if_has_move                        0x1, 0x44, L_2DD9F6
  2DD99E  get_last_used_bank_move            0x0
  2DD9A0  get_move_power_from_result         
  2DD9A1  if_equal                           0x0, L_2DD9CD
  2DD9A7  if_target_not_taunted              L_2DD9B4
  2DD9AC  if_random_less_than                0x64, L_2DD9B4
  2DD9B2  score                              0x1
L_2DD9B4:
  2DD9B4  get_last_used_bank_move            0x0
  2DD9B6  get_move_type_from_result          
  2DD9B7  if_not_in_bytes                    0x82DDA02, L_2DD9FF
  2DD9C0  if_random_less_than                0x64, L_2DDA01
  2DD9C6  score                              0x1
  2DD9C8  goto                               L_2DDA01
L_2DD9CD:
  2DD9CD  if_target_not_taunted              L_2DD9DA
  2DD9D2  if_random_less_than                0x64, L_2DD9DA
  2DD9D8  score                              0x1
L_2DD9DA:
  2DD9DA  get_type                           0x0
  2DD9DC  if_in_bytes                        0x82DDA02, L_2DDA01
  2DD9E5  get_type                           0x2
  2DD9E7  if_in_bytes                        0x82DDA02, L_2DDA01
  2DD9F0  if_random_less_than                0x32, L_2DDA01
L_2DD9F6:
  2DD9F6  if_random_less_than                0x64, L_2DD9FE
  2DD9FC  score                              0x4
L_2DD9FE:
  2DD9FE  end                                
L_2DD9FF:
  2DD9FF  score                              0xFF
L_2DDA01:
  2DDA01  end                                
  2DDA02  .data 9 bytes: 0A 0B 0C 0D 0E 0F 10 11 FF
L_2DDA0B:
  2DDA0B  if_type_effectiveness              0xA, L_2DDA2C
  2DDA11  if_type_effectiveness              0x14, L_2DDA2C
  2DDA17  if_has_move_with_effect            0x0, 0x6F, L_2DDA2C
  2DDA1E  if_hp_more_than                    0x1, 0x26, L_2DDA2E
  2DDA25  score                              0xFF
  2DDA27  goto                               L_2DDA2E
L_2DDA2C:
  2DDA2C  score                              0xFE
L_2DDA2E:
  2DDA2E  end                                
L_2DDA2F:
  2DDA2F  if_doesnt_have_move_with_effect    0x0, 0x6F, L_2DDA3D
  2DDA36  score                              0xFF
  2DDA38  goto                               L_2DDAB4
L_2DDA3D:
  2DDA3D  if_status                          0x0, 0x80, L_2DDAAC
  2DDA47  if_status2                         0x0, 0x10000000, L_2DDAAC
  2DDA51  if_status3                         0x0, 0x4, L_2DDAAC
  2DDA5B  get_weather                        
  2DDA5C  if_equal                           0x3, L_2DDA6D
  2DDA62  if_equal                           0x2, L_2DDA88
  2DDA68  goto                               L_2DDA98
L_2DDA6D:
  2DDA6D  get_type                           0x1
  2DDA6F  if_in_bytes                        0x82DDAB5, L_2DDAAC
  2DDA78  get_type                           0x3
  2DDA7A  if_in_bytes                        0x82DDAB5, L_2DDAAC
  2DDA83  goto                               L_2DDA98
L_2DDA88:
  2DDA88  get_type                           0x1
  2DDA8A  if_equal                           0xF, L_2DDAAC
  2DDA90  get_type                           0x3
  2DDA92  if_equal                           0xF, L_2DDAAC
L_2DDA98:
  2DDA98  if_user_goes                       0x1, L_2DDAB4
  2DDA9E  get_last_used_bank_move            0x0
  2DDAA0  get_move_effect_from_result        
  2DDAA1  if_not_equal                       0x5E, L_2DDAAC
  2DDAA7  goto                               L_2DDAB4
L_2DDAAC:
  2DDAAC  if_random_less_than                0x50, L_2DDAB4
  2DDAB2  score                              0x1
L_2DDAB4:
  2DDAB4  end                                
  2DDAB5  .data 4 bytes: 04 05 08 FF
L_2DDAB9:
  2DDAB9  score                              0x2
  2DDABB  end                                
L_2DDABC:
  2DDABC  get_stockpile_count                0x1
  2DDABE  if_less_than                       0x2, L_2DDACC
  2DDAC4  if_random_less_than                0x50, L_2DDACC
  2DDACA  score                              0x2
L_2DDACC:
  2DDACC  end                                
L_2DDACD:
  2DDACD  if_hp_less_than                    0x1, 0x28, L_2DDAF3
  2DDAD4  get_weather                        
  2DDAD5  if_equal                           0x0, L_2DDAEC
  2DDADB  if_equal                           0x1, L_2DDAEC
  2DDAE1  if_equal                           0x2, L_2DDAEC
  2DDAE7  goto                               L_2DDAF5
L_2DDAEC:
  2DDAEC  score                              0x1
  2DDAEE  goto                               L_2DDAF5
L_2DDAF3:
  2DDAF3  score                              0xFF
L_2DDAF5:
  2DDAF5  end                                
L_2DDAF6:
  2DDAF6  if_not_status                      0x0, 0xD8, L_2DDB02
  2DDB00  score                              0x1
L_2DDB02:
  2DDB02  end                                
L_2DDB03:
  2DDB03  if_type_effectiveness              0xA, L_2DDB42
  2DDB09  if_type_effectiveness              0x14, L_2DDB42
  2DDB0F  if_status                          0x0, 0x7, L_2DDB59
  2DDB19  if_status2                         0x0, 0xF0000, L_2DDB49
  2DDB23  if_status2                         0x0, 0x7, L_2DDB49
  2DDB2D  is_first_turn_for                  0x1
  2DDB2F  if_not_equal                       0x0, L_2DDB5B
  2DDB35  if_random_less_than                0x64, L_2DDB5B
  2DDB3B  score                              0x1
  2DDB3D  goto                               L_2DDB5B
L_2DDB42:
  2DDB42  score                              0xFF
  2DDB44  goto                               L_2DDB5B
L_2DDB49:
  2DDB49  if_random_less_than                0x64, L_2DDB5B
  2DDB4F  if_status2                         0x1, 0x1000000, L_2DC7AA
L_2DDB59:
  2DDB59  score                              0x1
L_2DDB5B:
  2DDB5B  end                                
L_2DDB5C:
  2DDB5C  if_status                          0x0, 0x40, L_2DDB6B
  2DDB66  goto                               L_2DDB6D
L_2DDB6B:
  2DDB6B  score                              0x1
L_2DDB6D:
  2DDB6D  end                                
L_2DDB6E:
  2DDB6E  get_hold_effect                    0x1
  2DDB70  if_in_bytes                        0x82DDBB7, L_2DDB89
  2DDB79  if_in_bytes                        0x82DDBAF, L_2DDB9B
L_2DDB82:
  2DDB82  score                              0xFD
  2DDB84  goto                               L_2DDBAE
L_2DDB89:
  2DDB89  get_hold_effect                    0x0
  2DDB8B  if_in_bytes                        0x82DDBB7, L_2DDB82
  2DDB94  score                              0x5
  2DDB96  goto                               L_2DDBAE
L_2DDB9B:
  2DDB9B  get_hold_effect                    0x0
  2DDB9D  if_in_bytes                        0x82DDBAF, L_2DDB82
  2DDBA6  if_random_less_than                0x32, L_2DDBAE
  2DDBAC  score                              0x2
L_2DDBAE:
  2DDBAE  end                                
  2DDBAF  .data 10 bytes: 0A 0B 0C 0D 0E 18 1D FF 1D FF
L_2DDBB9:
  2DDBB9  get_ability                        0x1
  2DDBBB  if_in_bytes                        0x82DDBDF, L_2DDBCF
  2DDBC4  get_ability                        0x0
  2DDBC6  if_in_bytes                        0x82DDBDF, L_2DDBD6
L_2DDBCF:
  2DDBCF  score                              0xFF
  2DDBD1  goto                               L_2DDBDE
L_2DDBD6:
  2DDBD6  if_random_less_than                0x32, L_2DDBDE
  2DDBDC  score                              0x2
L_2DDBDE:
  2DDBDE  end                                
  2DDBDF  .data 17 bytes: 03 04 08 09 12 19 1B 21 25 2C 38 3D 3F 4A 22 13 FF
L_2DDBF0:
  2DDBF0  if_type_effectiveness              0xA, L_2DDC1D
  2DDBF6  if_type_effectiveness              0x14, L_2DDC1D
  2DDBFC  if_stat_level_less_than            0x1, 0x1, 0x6, L_2DDC1D
  2DDC04  if_user_goes                       0x1, L_2DDC16
  2DDC0A  if_hp_more_than                    0x1, 0x28, L_2DDC1D
  2DDC11  goto                               L_2DDC1F
L_2DDC16:
  2DDC16  if_hp_less_than                    0x1, 0x3C, L_2DDC1F
L_2DDC1D:
  2DDC1D  score                              0xFF
L_2DDC1F:
  2DDC1F  end                                
L_2DDC20:
  2DDC20  if_hp_more_than                    0x0, 0x1E, L_2DDC2F
  2DDC27  if_random_less_than                0x64, L_2DDC2F
  2DDC2D  score                              0xFF
L_2DDC2F:
  2DDC2F  is_first_turn_for                  0x1
  2DDC31  if_equal                           0x0, L_2DDC4A
  2DDC37  if_random_less_than                0x96, L_2DDC52
  2DDC3D  score                              0x1
  2DDC3F  goto                               L_2DDC52
  2DDC44  .data 6 bytes: 00 32 52 DC 2D 08
L_2DDC4A:
  2DDC4A  if_random_less_than                0x1E, L_2DDC52
  2DDC50  score                              0xFF
L_2DDC52:
  2DDC52  end                                
L_2DDC53:
  2DDC53  get_used_held_item                 0x1
  2DDC55  if_not_in_bytes                    0x82DDC6E, L_2DDC6B
  2DDC5E  if_random_less_than                0x32, L_2DDC6D
  2DDC64  score                              0x1
  2DDC66  goto                               L_2DDC6D
L_2DDC6B:
  2DDC6B  score                              0xFE
L_2DDC6D:
  2DDC6D  end                                
  2DDC6E  .data 4 bytes: 86 8D AE FF
L_2DDC72:
  2DDC72  if_status                          0x0, 0x7, L_2DDC9D
  2DDC7C  if_status2                         0x0, 0xF0000, L_2DDC9D
  2DDC86  if_status2                         0x0, 0x7, L_2DDC9D
  2DDC90  if_random_less_than                0xB4, L_2DDC9D
  2DDC96  score                              0x2
  2DDC98  goto                               L_2DDC9F
L_2DDC9D:
  2DDC9D  score                              0xFE
L_2DDC9F:
  2DDC9F  end                                
L_2DDCA0:
